6892,6,"Laguna de Terminos 529, Anahuac I Secc., 11320 Ciudad de Mexico, CDMX, Mexico",11320
6935,6,Zacatecas 36-302 Col. Roma,6700
4705,6,,
5309,6,"avellanas 33, unidad morelos 3ra secc, tultitlan, Estado de Mexico",
6586,6,"Camelinas 154, La Campana, 76100 Santiago de Queretaro, Qro., Mexico",76100
6956,6,"Via Lactea 16. A un lado del Cristobal Colon de Lomas Verdes , Naucalpan , Edo. Mex.",11000
6974,6,"Calle Floresta 70, Claveria, 02080 Ciudad de Mexico, CDMX, Mexico",
6977,6,"Calle De Las Artes 12, Hidalgo, 76057 Santiago de Queretaro, Qro., Mexico",
6989,6,,
6983,6,"Av Ra­o Mayo 1001, Vista Hermosa, 62290 Cuernavaca, Mor., Mexico",
6994,6,"Calle Venustiano Carranza 2510, Guerrero, Nuevo Laredo, Mexico",88240
6996,6,"Ocampo 379, Juarez, 58010 Morelia, Mich., Mexico",
5218,6,"Calz de La Amargura 526, Lomas de San Pedrito, 76148 Santiago de Queretaro, Qro., Mexico",
5414,6,"Oaxaca, Mexico",
7008,6,Allende 25,14500
6675,6,"Pinos 303, Jurica, 76100 Santiago de Queretaro, Qro., Mexico",76100
7033,6,Av. Leon # 428 Col Jardines del Moral Consultorio 201 Torre Medica Sante ,37170
7055,6,"Eje 6 Sur Trabajadoras Sociales 1011, San Pedro, 09000 Ciudad de Mexico, CDMX, Mexico",9000
7061,6,"Perif. Blvd. Manuel avila Camacho 959, Bosques de Echegaray, 53310 Naucalpan de Juarez, Mex., Mexico",53310
6213,6,"Tecnologico de San Luis Potosi 108, Prados del Tecnologico,  76158 Santiago de Queretaro, Qro., Mexi",76150
6877,6,"Andres Quintana Roo #235 Colonia Centro Morelia, Michoacan.",11000
5035,6,"Cd Azteca 1ra Secc, Ecatepec de Morelos, Mex., Mexico",55120
7036,6,"Calle Alarife Juan Ponce 79, Felix Ireta, Morelia, Mexico",58070
7076,6,"Av. Tepic Sur 1508 Int 17, Nuevo Vallarta, Nayarit C.P. 63735 ",63735
7084,6,"Guanajuato 20, Roma Norte, Ciudad de Mexico, Mexico",6700
5740,6,"Avenida Lago de Guadalupe, San Miguel Xochimanga, Ciudad Lopez Mateos, Mexico",11320
7092,6,pedro buzeta 870_b,44620
7117,6,"Cerrada 1o. de Enero, Alfredo V. Bonfil, Ciudad Lopez Mateos, Mexico",52940
7112,6,"Av. San Diego 20, zona 1, Vista Hermosa, 62293 Cuernavaca, Mor., Mexico",62293
7132,6,"Diana 4, Delicias, 62330 Cuernavaca, Mexico",62330
7141,6,"Ave.Famosa 205 Esquina Canario, Col. Cuauhtemoc",66450
7154,6,"universo #3101, obrera campesina",80013
7151,6,"Ignacio Allende 131, Guerrero, Ciudad de Mexico, C.P. 06200",6200
7149,6,"Calle I. Allende 1105, Zona Centro, Acua±a, Mexico",
6579,4,"Avenida Espaa±a 1907, Moderna, Guadalajara, Mexico",44190
6576,4,"Jardines del Alba, Cuautitlan Izcalli, Mexico",
6606,4,"Nicolas Catalan 24 - C, Col. Juan N. Alvarez, Chilpancingo, Guerrero.",
6618,4,"AV. FLORES MAGON 685-8 COL. IGNACIO  ZARAGOZA , C.P.91910 , VERACRUZ,VER.",
6621,4,"Avenida San Juan 62, Chapultepec, Cuernavaca, Morelos, Mexico",
6622,4,"Insurgentes Sur 2104, Chimalistac, Ciudad de Mexico, Mexico",
6631,4,"Luis Moya 101, colonia centro delegacion cuauhtemoc mexico DF CP 06070",6070
6638,4,"Tipipiles 12, Comuneros Santa Ursula, Ciudad de Mexico, CDMX, Mexico",
6644,4,"Avenida Pablo Neruda 3265, Providencia 4a. Seccion, Guadalajara, Mexico",
6662,4,"Av 8 de Julio 3274, Lomas de Polanco, 44960 Guadalajara, Jal., Mexico",44960
6635,4,"Av. Insurgentes Sur 1677, Guadalupe Inn, Ciudad de Mexico, Mexico",
6667,4,"Av. Humberto Lobo 520, Local Int. G6 Col. Del Valle, San Pedro Garza Garca­a. Nuevo Leon, Mexico",66620
6673,4,"Calle alvaro Obregon 403, Alameda, Celaya, Mexico",
6684,4,poniente 16 907 centro puebla,
6666,4,"Av. Coyoacan 1878, Acacias, Ciudad de Mexico, Mexico",3240
6694,4,Av. Paseo de la Reforma 300  Piso 9,6600
6693,4,"Monterrey 317, Roma Sur, Ciudad de Mexico, Mexico",
6669,4,"Agua Dulce 900, Petrolera, Tampico, Tamps., Mexico",
6685,4,Peten Norte #45 Colonia Piedad Narvarte Delegacion Benito Juarez,3020
6700,4,calle G manzana II No. 28 Colonia Educacion,4400
6633,4,"Montecito 38 Piso 28 Ofna. 31-32, Col. Napoles, Del. Benito Juarez, Ciudad de Mexico.",3819
6704,4,"Rabaul 600, Jarda­n Azpeitia, 02530 Ciudad de Mexico, CDMX, Mexico",
6661,4,"Avenida Rey Tangaxoan II, Vista Bella, 58090 Morelia, Mich., Mexico",
6707,4,"alamos, Ciudad de Mexico, CDMX, Mexico",
6641,4,"Calle Dolores #10, Tercer Piso, Despacho 313. Col. Centro Historico.",6050
6710,4,QUERETARO QRO.,
